Log file open, 03/04/15 21:00:03
LogInit:Display: Running engine for game: UE4_Test
LogInit: Version: 4.7.2-2467323+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar  2 2015 23:16:34
[2015.03.04-20.00.17:484][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset (8846507) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset
[2015.03.04-20.00.17:490][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete01_D.uasset (450) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Concrete01_D.uasset
[2015.03.04-20.00.17:491][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete01_N.uasset (450) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Concrete01_N.uasset
[2015.03.04-20.00.17:492][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_01_D.uasset (451) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Concrete_01_D.uasset
[2015.03.04-20.00.17:492][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_01_N.uasset (451) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Concrete_01_N.uasset
[2015.03.04-20.00.17:493][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_D.uasset (448) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Concrete_D.uasset
[2015.03.04-20.00.17:493][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Floor01.uasset (454) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Concrete_Floor01.uasset
[2015.03.04-20.00.17:494][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Floor01_N.uasset (456) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Concrete_Floor01_N.uasset
[2015.03.04-20.00.17:495][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Grime_D.uasset (10691506) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset
[2015.03.04-20.00.17:501][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_N.uasset (448) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Concrete_N.uasset
[2015.03.04-20.00.17:502][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Panels_D.uasset (8513286) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset
[2015.03.04-20.00.17:507][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Panels_N.uasset (6558914) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset
[2015.03.04-20.00.17:511][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Poured_D.uasset (11600993) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset
[2015.03.04-20.00.17:518][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Poured_N.uasset (7452814) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset
[2015.03.04-20.00.17:523][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset (4956380) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset
[2015.03.04-20.00.17:527][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset (5759659) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset
[2015.03.04-20.00.17:531][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset (6611650) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset
[2015.03.04-20.00.17:535][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset (4809) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset
[2015.03.04-20.00.17:535][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Wall07.uasset (453) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Concrete_Wall07.uasset
[2015.03.04-20.00.17:536][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Wall07_N.uasset (455) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Concrete_Wall07_N.uasset
[2015.03.04-20.00.17:537][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Wall_D.uasset (453) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Concrete_Wall_D.uasset
[2015.03.04-20.00.17:537][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Wall_N.uasset (453) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Concrete_Wall_N.uasset
[2015.03.04-20.00.17:538][  0]LogPackFactory: Content/StarterContent/Textures/T_DesertCrystal01_N.uasset (455) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_DesertCrystal01_N.uasset
[2015.03.04-20.00.17:538][  0]LogPackFactory: Content/StarterContent/Textures/T_Detail_Rocky_N.uasset (2850093) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset
[2015.03.04-20.00.17:541][  0]LogPackFactory: Content/StarterContent/Textures/T_Dirt_D.uasset (444) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Dirt_D.uasset
[2015.03.04-20.00.17:541][  0]LogPackFactory: Content/StarterContent/Textures/T_Dirt_N.uasset (444) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Dirt_N.uasset
[2015.03.04-20.00.17:542][  0]LogPackFactory: Content/StarterContent/Textures/T_Door_M.uasset (554190) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Door_M.uasset
[2015.03.04-20.00.17:543][  0]LogPackFactory: Content/StarterContent/Textures/T_Door_N.uasset (1074859) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Door_N.uasset
[2015.03.04-20.00.17:544][  0]LogPackFactory: Content/StarterContent/Textures/T_Dust_Particle_D.uasset (32071) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Dust_Particle_D.uasset
[2015.03.04-20.00.17:544][  0]LogPackFactory: Content/StarterContent/Textures/T_Explosion_SubUV.uasset (3004336) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Explosion_SubUV.uasset
[2015.03.04-20.00.17:546][  0]LogPackFactory: Content/StarterContent/Textures/T_Fire_SubUV.uasset (525012) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Fire_SubUV.uasset
[2015.03.04-20.00.17:547][  0]LogPackFactory: Content/StarterContent/Textures/T_Fire_Tiled_D.uasset (553370) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset
[2015.03.04-20.00.17:548][  0]LogPackFactory: Content/StarterContent/Textures/T_Frame_M.uasset (536068) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Frame_M.uasset
[2015.03.04-20.00.17:549][  0]LogPackFactory: Content/StarterContent/Textures/T_Frame_N.uasset (1249187) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Frame_N.uasset
[2015.03.04-20.00.17:550][  0]LogPackFactory: Content/StarterContent/Textures/T_Generic_Concrete_Base02.uasset (461) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Generic_Concrete_Base02.uasset
[2015.03.04-20.00.17:550][  0]LogPackFactory: Content/StarterContent/Textures/T_Generic_Concrete_Base02_N.uasset (463) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Generic_Concrete_Base02_N.uasset
[2015.03.04-20.00.17:551][  0]LogPackFactory: Content/StarterContent/Textures/T_Generic_Concrete_Base04_D.uasset (463) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Generic_Concrete_Base04_D.uasset
[2015.03.04-20.00.17:551][  0]LogPackFactory: Content/StarterContent/Textures/T_Generic_Concrete_Base04_N.uasset (463) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Generic_Concrete_Base04_N.uasset
[2015.03.04-20.00.17:552][  0]LogPackFactory: Content/StarterContent/Textures/T_Generic_Concrete_Base_06.uasset (462) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Generic_Concrete_Base_06.uasset
[2015.03.04-20.00.17:553][  0]LogPackFactory: Content/StarterContent/Textures/T_Generic_Concrete_Base_06_N.uasset (464) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Generic_Concrete_Base_06_N.uasset
[2015.03.04-20.00.17:553][  0]LogPackFactory: Content/StarterContent/Textures/T_Generic_Concrete_Base_07.uasset (462) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Generic_Concrete_Base_07.uasset
[2015.03.04-20.00.17:554][  0]LogPackFactory: Content/StarterContent/Textures/T_Generic_Concrete_Base_07_N.uasset (464) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Generic_Concrete_Base_07_N.uasset
[2015.03.04-20.00.17:554][  0]LogPackFactory: Content/StarterContent/Textures/T_Gradinet_01.uasset (5447) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Gradinet_01.uasset
[2015.03.04-20.00.17:555][  0]LogPackFactory: Content/StarterContent/Textures/T_Gravel_D.uasset (425) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Gravel_D.uasset
[2015.03.04-20.00.17:555][  0]LogPackFactory: Content/StarterContent/Textures/T_Gravel_N.uasset (425) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Gravel_N.uasset
[2015.03.04-20.00.17:556][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_01_D.uasset (449) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Ground_01_D.uasset
[2015.03.04-20.00.17:557][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_01_N.uasset (449) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Ground_01_N.uasset
[2015.03.04-20.00.17:557][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_02_D.uasset (449) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Ground_02_D.uasset
[2015.03.04-20.00.17:558][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_02_N.uasset (449) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Ground_02_N.uasset
[2015.03.04-20.00.17:558][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Detail_N.uasset (453) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Ground_Detail_N.uasset
[2015.03.04-20.00.17:559][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Dirt_D.uasset (451) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Ground_Dirt_D.uasset
[2015.03.04-20.00.17:559][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Dirt_N.uasset (451) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Ground_Dirt_N.uasset
[2015.03.04-20.00.17:560][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Grass_D.uasset (12014827) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Ground_Grass_D.uasset
[2015.03.04-20.00.17:567][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Grass_N.uasset (11617917) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Ground_Grass_N.uasset
[2015.03.04-20.00.17:574][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Gravel_D.uasset (10627659) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset
[2015.03.04-20.00.17:580][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Gravel_N.uasset (7408581) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset
[2015.03.04-20.00.17:584][  0]LogPackFactory: Content/StarterContent/Textures/T_ground_Moss_D.uasset (13034653) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_ground_Moss_D.uasset
[2015.03.04-20.00.17:592][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Moss_N.uasset (8389816) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Ground_Moss_N.uasset
[2015.03.04-20.00.17:598][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Noise_N.uasset (431) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Ground_Noise_N.uasset
[2015.03.04-20.00.17:598][  0]LogPackFactory: Content/StarterContent/Textures/T_Lamp_M.uasset (781809) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Lamp_M.uasset
[2015.03.04-20.00.17:599][  0]LogPackFactory: Content/StarterContent/Textures/T_Lamp_N.uasset (2076923) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Lamp_N.uasset
[2015.03.04-20.00.17:601][  0]LogPackFactory: Content/StarterContent/Textures/T_MacroVariation.uasset (10882792) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_MacroVariation.uasset
[2015.03.04-20.00.17:607][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset (9680629) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset
[2015.03.04-20.00.17:613][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Copper_D.uasset (8854788) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Metal_Copper_D.uasset
[2015.03.04-20.00.17:618][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Dark_Gun_metal_E.uasset (460) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Metal_Dark_Gun_metal_E.uasset
[2015.03.04-20.00.17:619][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Dark_Gun_metal_N.uasset (460) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Metal_Dark_Gun_metal_N.uasset
[2015.03.04-20.00.17:620][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Gold_D.uasset (8838906) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Metal_Gold_D.uasset
[2015.03.04-20.00.17:625][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Gold_N.uasset (2813572) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Metal_Gold_N.uasset
[2015.03.04-20.00.17:627][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Metal01_D.uasset (453) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Metal_Metal01_D.uasset
[2015.03.04-20.00.17:628][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Metal01_N.uasset (453) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Metal_Metal01_N.uasset
[2015.03.04-20.00.17:628][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Metal03_D.uasset (453) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Metal_Metal03_D.uasset
[2015.03.04-20.00.17:629][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Metal03_N.uasset (453) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Metal_Metal03_N.uasset
[2015.03.04-20.00.17:629][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Painted_04_D.uasset (456) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Metal_Painted_04_D.uasset
[2015.03.04-20.00.17:630][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Painted_04_N.uasset (456) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Metal_Painted_04_N.uasset
[2015.03.04-20.00.17:631][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Rust_01_D.uasset (453) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Metal_Rust_01_D.uasset
[2015.03.04-20.00.17:631][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Rust_01_N.uasset (453) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Metal_Rust_01_N.uasset
[2015.03.04-20.00.17:632][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Rust_D.uasset (9329320) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Metal_Rust_D.uasset
[2015.03.04-20.00.17:637][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Rust_N.uasset (7504761) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Metal_Rust_N.uasset
[2015.03.04-20.00.17:642][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Scuffed_D.uasset (453) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Metal_Scuffed_D.uasset
[2015.03.04-20.00.17:643][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Scuffed_N.uasset (453) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Metal_Scuffed_N.uasset
[2015.03.04-20.00.17:643][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Steel_D.uasset (3581726) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Metal_Steel_D.uasset
[2015.03.04-20.00.17:646][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Steel_N.uasset (4922590) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Metal_Steel_N.uasset
[2015.03.04-20.00.17:649][  0]LogPackFactory: Content/StarterContent/Textures/T_Paint_Metal_Rust_D.uasset (456) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Paint_Metal_Rust_D.uasset
[2015.03.04-20.00.17:650][  0]LogPackFactory: Content/StarterContent/Textures/T_Paint_Metal_Rust_N.uasset (456) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Paint_Metal_Rust_N.uasset
[2015.03.04-20.00.17:651][  0]LogPackFactory: Content/StarterContent/Textures/T_PaintedMetal01.uasset (452) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_PaintedMetal01.uasset
[2015.03.04-20.00.17:651][  0]LogPackFactory: Content/StarterContent/Textures/T_PaintedMetal01_N.uasset (454) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_PaintedMetal01_N.uasset
[2015.03.04-20.00.17:652][  0]LogPackFactory: Content/StarterContent/Textures/T_PatchyGrass_D.uasset (451) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_PatchyGrass_D.uasset
[2015.03.04-20.00.17:652][  0]LogPackFactory: Content/StarterContent/Textures/T_PatchyGrass_N.uasset (451) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_PatchyGrass_N.uasset
[2015.03.04-20.00.17:653][  0]LogPackFactory: Content/StarterContent/Textures/T_Perlin_Noise_M.uasset (7869402) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset
[2015.03.04-20.00.17:658][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_01_D.uasset (447) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Rock_01_D.uasset
[2015.03.04-20.00.17:658][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_01_N.uasset (447) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Rock_01_N.uasset
[2015.03.04-20.00.17:659][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_03_D.uasset (447) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Rock_03_D.uasset
[2015.03.04-20.00.17:659][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_03_N.uasset (447) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Rock_03_N.uasset
[2015.03.04-20.00.17:660][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_05_D.uasset (447) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Rock_05_D.uasset
[2015.03.04-20.00.17:661][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_05_N.uasset (447) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Rock_05_N.uasset
[2015.03.04-20.00.17:661][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_06_D.uasset (447) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Rock_06_D.uasset
[2015.03.04-20.00.17:662][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_06_N.uasset (447) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Rock_06_N.uasset
[2015.03.04-20.00.17:662][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_07_D.uasset (447) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Rock_07_D.uasset
[2015.03.04-20.00.17:663][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_07_N.uasset (447) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Rock_07_N.uasset
[2015.03.04-20.00.17:663][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_07b_D.uasset (448) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Rock_07b_D.uasset
[2015.03.04-20.00.17:664][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_08_D.uasset (447) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Rock_08_D.uasset
[2015.03.04-20.00.17:664][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_08_N.uasset (447) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Rock_08_N.uasset
[2015.03.04-20.00.17:665][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_09_D.uasset (447) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Rock_09_D.uasset
[2015.03.04-20.00.17:666][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_10_D.uasset (447) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Rock_10_D.uasset
[2015.03.04-20.00.17:666][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_10_N.uasset (447) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Rock_10_N.uasset
[2015.03.04-20.00.17:667][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_11b_D.uasset (448) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Rock_11b_D.uasset
[2015.03.04-20.00.17:667][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Basalt_D.uasset (9359943) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset
[2015.03.04-20.00.17:673][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Basalt_N.uasset (7847129) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset
[2015.03.04-20.00.17:678][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Detail_02_D.uasset (454) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Rock_Detail_02_D.uasset
[2015.03.04-20.00.17:678][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Detail_02_N.uasset (454) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Rock_Detail_02_N.uasset
[2015.03.04-20.00.17:679][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Detail_03_D.uasset (454) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Rock_Detail_03_D.uasset
[2015.03.04-20.00.17:680][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset (5327483) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset
[2015.03.04-20.00.17:683][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset (9234423) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset
[2015.03.04-20.00.17:688][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset (8399811) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset
[2015.03.04-20.00.17:694][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Slate_D.uasset (12333988) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Rock_Slate_D.uasset
[2015.03.04-20.00.17:701][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Slate_N.uasset (9649859) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Rock_Slate_N.uasset
[2015.03.04-20.00.17:707][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset (8829490) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset
[2015.03.04-20.00.17:712][  0]LogPackFactory: Content/StarterContent/Textures/T_RockMesh_M.uasset (2706973) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_RockMesh_M.uasset
[2015.03.04-20.00.17:714][  0]LogPackFactory: Content/StarterContent/Textures/T_RockMesh_N.uasset (5375053) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_RockMesh_N.uasset
[2015.03.04-20.00.17:718][  0]LogPackFactory: Content/StarterContent/Textures/T_Rocky_01_N.uasset (448) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Rocky_01_N.uasset
[2015.03.04-20.00.17:718][  0]LogPackFactory: Content/StarterContent/Textures/T_Shelf_M.uasset (651298) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Shelf_M.uasset
[2015.03.04-20.00.17:719][  0]LogPackFactory: Content/StarterContent/Textures/T_Shelf_N.uasset (1639501) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Shelf_N.uasset
[2015.03.04-20.00.17:720][  0]LogPackFactory: Content/StarterContent/Textures/T_Single_Tile_N.uasset (6402) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Single_Tile_N.uasset
[2015.03.04-20.00.17:721][  0]LogPackFactory: Content/StarterContent/Textures/T_Sky_Clouds_M.uasset (450) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Sky_Clouds_M.uasset
